INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
0% fillers. 100% nutrition complete & balanced adult dog food. Natural + vitamins & minerals adult dog food. Inspired by nature, advanced by research. Real lamb is No. 1 ingredient. Tender meaty morsels with protein-rich. What makes SmartBlend smart?. Our team of dog experts and nutritionists takes the best nature has to offer and combines these ingredients to create naturally smart nutrition that delivers the nutrients dogs need. 100% nutrition for adult dogs and 0% fillers means every ingredient serves a purpose. See the differences Purina One SmartBlend can make. Strong Immune System: Supported by an antioxidant blend of vitamins E & A and minerals zinc & selenium. Highly Digestible: More nutrition goes to work inside, so you may see smaller, firmer stools. Healthy Skin & Coat: Supported by omega-6 fatty acids, vitamins & minerals. Strong Muscles, Including a Healthy Heart: Supported by high-quality sources of protein, including real lamb as the No.1 ingredient. Healthy Energy: Supported by the natural SmartBlend of nutrition in every bag. Bright Eyes: Supported by vitamins E & A. Healthy Teeth & Gums: Crunchy kibble cleans teeth & helps keep gums healthy. Healthy Joints: Supported by a natural source of glucosamine. Taste: Crunchy bites and tender morsels help keep him coming back meal after meal. What difference will you see? Take the 28-day challenge: purinaone.com. Feed Purina One wet formulas. Every ingredient has a purpose purinaone.com/ingredients. Making the switch to Purina One: Although you’ll be anxious to see the difference Purina One can make to your dog, please allow 7-10 days to ease the transition from this current food. Each day, simply feed a little less of the previous food and a little more Purina One until you’re feeding Purina One exclusively. This gradual transition will help avoid dietary upsets. No supplements necessary: Purina One provides 100% complete and balanced nutrition for maintenance of adult dogs. There is no need to add vitamins, minerals or other supplements, unless specifically directed by a veterinarian. Fresh water, proper diet & veterinary care: Be sure to provide fresh water in a clean container for your dog daily. Proper diet, exercise and veterinary care are the best ways to keep your dog healthy. If your dog hasn’t had a check-up in the past year, please make an appointment today. Your pet, our passion. Veterinarian recommended. The Purina Promise: Our promise to you is sealed inside every package-including this one every ingredient we source and every facility we own is held to our highest standards for quality, safety and the never-ending pursuit of breakthrough nutrition. Pets are our passion. Safety is our promise. Progress is our pledge. Follow us at purina.com. See the difference guarantee. We’re so sure you’ll see a healthy difference in your dog, we’re offering a money-back guarantee. If this product has not met your expectations, we will gladly refund your purchase price. Cut out the Best if used by date box and weight circle from this dog. Seed within 60 days of date on receipt along with your original purchase receipt with the price circled, a brief explanation of why you were dissatisfied with the product, and your come and street address (P.O. Box and accepted) to: Satisfaction guarantee, office of costumer affairs, PO box 2530, large, FL 33779. Offer good only in USA, APOs and FPOS. purinaone.com. purinaone.com/ingredients. how2recycle.info. Twitter. Facebook. We’re listening. Visit us online at purina.com or call 1-866-PURINA (1-866-787-4621). Questions? If you have any questions about Purina One and the healthy difference it can make in your pet, visit www.purinaone.com. Learn how to recycle this bag. Visit how2recycle.info. Crafted in Purina-Owned facilities in the USA. Discover what makes SmartBlend smart. Purina ONE SmartBlend Natural Lamb and Rice Formula dry dog food starts with real lamb as the number 1 ingredient to help maintain your dog's strong muscles, including a healthy heart. Each meal is highly-digestible and has a combination of protein-rich tender, meaty morsels and crunchy kibble, providing a taste your dog will love to help ensure he gets the complete and balanced nutrition he needs. This food for dogs has a dual-defense antioxidant blend of vitamins E and A and minerals zinc and selenium to help support his strong immune system while promoting healthy dog skin, and natural sources of glucosamine help support healthy joints. Purina ONE SmartBlend Natural Lamb and Rice is carefully formulated by Purina dog experts and nutritionists who are committed to delivering a positive impact on your dog's health. Whether it's bright eyes, a radiant coat or even an empty bowl that means your dog is enjoying every bite, see the differences Purina ONE SmartBlend can make.; Discover what makes SmartBlend smart. Purina ONE SmartBlend Natural Lamb and Rice Formula dry dog food starts with real lamb as the number 1 ingredient, blended with other high-quality protein sources to help maintain your dog's strong muscles, including a healthy heart. Our dual-defense antioxidant blend of Vitamins E and A and minerals zinc and selenium helps support his strong immune system inside while promoting healthy skin, his first line of defense on the outside. This nutritious dry dog food also has omega-6 fatty acids and vitamins to help give your dog a radiant coat and bright eyes, along with natural sources of glucosamine to help support joint health. Each meal is highly-digestible and has a combination of protein-rich tender, meaty morsels plus crunchy kibble, providing a taste your dog will love to help ensure he gets the complete and balanced nutrition he needs. For a bit of variety, try combining this pet food with a Purina ONE SmartBlend wet dog food formula, such as Classic Natural Ground Lamb and Long Grain Rice Entree. Adjust the recommended feeding amount that you supplement, however, to address your dog's unique needs and help him maintain his ideal body condition.

Backed by more than 90 years of innovation in pet nutrition, our foods meet or exceed all AAFCO standards for pet food and must pass through 30,000 health and safety checks before they're allowed to leave our Purina-owned U.S. facilities so that you can feel confident in your choice of high-quality dog food. Purina ONE SmartBlend Lamb and Rice is carefully formulated by highly-regarded Purina dog experts and nutritionists who are committed to delivering a positive impact on your dog's whole body health. Whether it's bright eyes, a radiant coat or even an empty bowl that means your dog is enjoying every bite, see the differences Purina ONE SmartBlend dog food can make.; Promote your dog's healthy immune system with Purina ONE SmartBlend Natural Lamb & Rice Formula dry dog food. Antioxidants in this complete, balanced recipe help keep him healthy and strong.', 'Purina', 'Pet Care', 43.99, 'images.albertsons-media.com/is/image/ABS/960074341?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 13, 13, 31,);
INSERT INTO products VALUES('960076016', 'Kibbles N Bits Dog Food Origin... All Dogs Bag - 16 Lb', 'Dog Food, Savory Beef & Chicken Flavors, Original
Crunchy & meaty. 100% complete and balanced nutrition for adult dogs. For dogs of all sizes. Delicious taste & balanced nourishment in every bite! Variety of crunchy kibbles & real meaty bits dogs love! High quality protein to help support strong muscles. Guarantee: Big Heart Pet Brands will replace this product if you are not satisfied with the quality. Save date code and UPC located on the lower back of the bag. kibblesnbits.com For Questions or Comments Please Contact Us: kibblesnbits.com or 1-800-4MyPets (1-800-469-7387) weekdays. Try all our great-tasting varieties! Produced in USA from globally sourced ingredients.', 'Kibbles 'N Bits', 'Pet Care', 14.99, 'images.albertsons-media.com/is/image/ABS/960076016?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 138, 21, 20,);
INSERT INTO products VALUES('970305438', 'Pedigree Steak And Vegetable Dry Dog Food - 18 Lbs', 'Food for Dogs, Grilled Steak & Vegetable Flavor, Complete Nutrition, Adult
100% Complete & balanced food for adult dogs. No artificial flavors. No added sugar. No high fructose corn syrup. No added sugar. Feed the good. Dogs bring out the good in us. Pedigree brings out the good in them. Can dogs help us to become better people? The Pedigree Brand believes they can. Dogs give us unconditional love without judgment, teach us to be more compassionate, and remind us to live every day to the fullest. For all the goodness that dogs share with us, we all want to do what's best for them. The Pedigree line of nutritionally balanced food helps ensure your dog can live at his happiest and healthiest. For your most loyal friend, it's nice to know there's one sure way to return the favor. Great tasting recipe with whole grains, protein and accents of vegetables. Enriched with omega 6 fatty acids and zinc to help nourish skin & coat. Unique crunchy kibble to help clean teeth. For health & vitality. Oral care. Immunity. Digestion. Skin & coat. Waltham: A world leading authority on pet care and nutrition. Developed with our nutritionists and veterinarians at the Waltham Petcare Science Institute. Our Promise: We guarantee your dog will enjoy Pedigree Food for Dogs. If you are not satisfied, contact us toll-free Monday through Friday 8 a.m. to 4:30 p.m. CST by calling 1-800-525-5273. Please provide the package code number printed on the back of this bag. www.pedigree.com. For all your pet care & information needs, visit us at: www.pedigree.com. The Pedigree brand is committed to supporting dog adaption. The Pedigree brand offers a variety of tasty food and treats: Chopped; Dentastix; Puppy's; Adult; Small Dog; Choice Cuts in Gravy. Made in the USA with the world's finest ingredients.', 'Pedigree +', 'Pet Care', 28.99, 'images.albertsons-media.com/is/image/ABS/970305438?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 66, 20, 47,);
INSERT INTO products VALUES('970313320', 'Kibbles N Bits Bacon & Steak Dry Dog Food - 16 Lb', 'Dog Food, Bacon & Steak Flavor, Savory
100% complete & balanced nutrition for adult dogs. Kibbles 'n Bits brand dog food. Delicious taste with real beef & balanced nourishment in every bite! High quality protein to help support strong muscles. Guarantee: Big heart pet brands will replace this product if you are not satisfied with the quality. Save date code and UPC located on the lower back of the bag. kibblesnbits.com. For questions or comments please contact us: kibblesnbits.com or 1-800-4My-Pets (1-800-469-7387) weekdays. For dogs of all sizes. Try all our great-tasting varieties! Produced in USA from globally sourced ingredients.', 'Kibbles 'N Bits', 'Pet Care', 14.99, 'images.albertsons-media.com/is/image/ABS/970313320?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 143, 0, 45,);
INSERT INTO products VALUES('960318077', 'Blue Life Protection Formula D... e Recipe Bag - 24 Lb', 'Dog Food, Chicken and Brown Rice Recipe, Adult
Natural food for dogs enhanced with added vitamins & minerals. No artificial flavors. No corn, wheat or soy. No artificial preservatives. No chicken (or poultry) by-product meals. Love them like family. Feed them like family. Healthy holistic. Superior nutrition protection. Life protection formula with LifeSource Bits. Vital nutrients and antioxidants for your dog's health and well-being. Deboned chicken. Wholesome whole grains. Healthy fruits & veggies. Enhanced with vitamins, minerals and other nutrients. Like you, we think of our dogs as family members. We do all we can to help them live long, happy and healthy lives. That's why we take great care in selecting the finest natural ingredients for every one of our Blue dog foods. Delicious, protein-rich deboned chicken, fish or lamb is the first ingredient, and we never use any chicken (or poultry) by-product meals. When you add wholesome grains and antioxidants support from our exclusive LifeSource Bits, you get the perfect healthy food for your four legged family member. The Finest Healthy Ingredients: All Blue formulas are made with natural ingredients, enhanced with vitamins, minerals and other nutrients. Each recipe has just the right balance of high-quality protein, whole grains, fruits and vegetables in every bite. Deboned Chicken First Ingredient: A source of high-quality protein. Wholesome Whole Grains: Brown rice, barley, and oatmeal. Healthy Fruits & Veggies: Carrots, blueberries and cranberries. Antioxidant-Rich LifeSource Bits: Blue's exclusive LifeSource Bits are a precise blend of antioxidants, vitamins and minerals selected by veterinarians and animal nutritionists to help support: Immune system health, life stage requirements, healthy oxidative balance. And LifeSource Bits are cold-formed to help maintain the potency of their ingredients by minimizing their exposure to heat during processing. The Blue Promise: Formulated with the finest natural ingredients. Real chicken first ingredient. No chicken (or poultry) by-product meals. Healthy Muscle Development High-quality protein from Deboned Chicken, plus Chicken Meal helps build and maintain strong muscles. Energy for an Active Life Essential proteins and carbohydrates help meet energy requirements for a healthy lifestyle. Strong Bones & Teeth A precise blend of Calcium, Phosphorus and essential vitamins helps promote strong bones and teeth. Joint Health Glucosamine helps support joint function and overall mobility. Healthy Skin & Coat An optimal balance of Omega 3 & 6 Fatty Acids helps promote a shiny coat and healthy skin. Immune System Health Essential vitamins, chelated minerals and important antioxidants help support the immune system. Inspired by blue himself: Blue, our large breed Airedale, is the good pal inspired us to develop Blue. A tireless pursuer of squirrels, Blue always enjoyed sharing the yard with his favorite canine companions Molly, Emma & Zack. BlueBuffalo.com. Introducing Buddies: Download the app. Your new partner in pet parenthood. For more information on Blue visit BlueBuffalo.com or call us at 1.800.919.2833. Made in the USA with ingredients from carefully selected global sources.', 'Blue Buffalo', 'Pet Care', 51.99, 'images.albertsons-media.com/is/image/ABS/960318077?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 0, 12, 43,);
INSERT INTO products VALUES('960086102', 'Kibbles N Bits Dog Food Mini B... l Breed Bag - 3.5 Lb', 'Dog Food, Savory Beef & Chicken Flavors, Mini Bits
Crunchy & meaty. 100% complete and balanced nutrition for adult dogs. Beef & Chicken flavors For dogs of all sizes. Variety of crunchy kibbles & real meaty bites dogs love! Easy to chew. High quality protein to help support strong muscles. 100% complete & balanced nutrition for adult dogs. Guarantee: Big Heart Pet Brands will replace this product if you are not satisfied with the quality. Save date code and UPC located on the lower back of the bag. www.jmsmucker.com/patents. kibblesnbits.com For Questions or Comments Please Contact Us: kibblesnbits.com or 1-800-4MyPets (1-800-469-7387) weekdays. For dogs of all sizes try all our great-tasting varieties! Produced in USA from globally sourced ingredients.', 'Kibbles 'N Bits', 'Pet Care', 6.29, 'images.albertsons-media.com/is/image/ABS/960086102?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 50, 1, 40,);
INSERT INTO products VALUES('970305632', 'Pedigree Chicken Dry Dog Food - 30 Lbs', 'Dog Food, Complete Nutrition, Roasted Chicken, Rice & Vegetable Flavor, Adult
No artificial flavors. No added sugar. 100% complete & balanced food for adult dogs. No high fructose corn syrup. Feed the good. Dogs bring out the good in us. Pedigree brings out the good in them. Can dogs help us to become better people? The Pedigree Brand believes they can. Dogs give us unconditional love without judgment, teach us to be more compassionate, and remind us to live every day to the fullest. For all the goodness that dogs share with us, we all want to do what's best for them. The Pedigree line of nutritionally balanced food helps ensure your dog can live at his happiest and healthiest. For your most loyal friend, it's nice to know there's one sure way to return the favor. Great tasting recipe with whole grains, protein and accents of vegetables. Enriched with omega 6 fatty acids and zinc to help nourish skin & coat. Unique crunchy kibble to help clean teeth for health & vitality. Oral care. Immunity. Digestion. Skin & coat. Waltham: A world leading authority on pet care and nutrition. Developed with our nutritionists and veterinarians at The Waltham Petcare Science Institute. Our Promise: We guarantee your dog will enjoy Pedigree Food for Dogs. If you are not satisfied, contact us toll-free Monday through Friday 8 a.m. to 4.30 p.m. CST by calling 1-800-525-5273. Please provide the package code number printed on the back of this bag. www.pedigree.com. For all your pet care & information needs, visit us at: www.pedigree.com. The Pedigree Brand is committed to supporting dog adoption. The Pedigree brand offers a variety of tasty food and treats. Made in the USA with the world's finest ingredients.', 'Pedigree +', 'Pet Care', 41.99, 'images.albertsons-media.com/is/image/ABS/970305632?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 199, 29, 0,);
INSERT INTO products VALUES('960074338', 'Purina ONE Smartblend Natural... Dog Food - 16.5 Lbs', 'Natural Dry Dog Food, SmartBlend Chicken & Rice Formula
0% fillers. 100% nutrition. Complete & balanced adult dog food. Natural + vitamins & minerals. Inspired by nature, advanced by research. Veterinarian recommended. With protein-rich tender meaty morsels. What makes SmartBlend smart? Our team of dog experst and nutritionists takes the best nature has to offer and combines these ingredients to create naturally smart nutrition that delivers the nutrients dogs need. 100% nutrition for adult dogs and 0% fillers means every ingredients serves a purpose. See the differences Purine One SmartBlend can make. Strong immune system. Supported by an antioxidant blend of vitamin E & A and minerals zinc & selenium. Highly digestible. More nutrition goes to work inside, so you may see smaller, firmer stools. Healthy skin & coat. Supported by omega-6 fatty acids, vitamins & minerals. Strong muscles, including a healhty heart. Supported by high-quality sources of protein, including real chicken as the no. 1 ingredient. Healthy energy. Supported by the natural SmartBlend of nutrition in every bag. Bright eyes. Supported by vitamin E & A. Healthy teeth & gums. Crunchy kibble cleans teeth & helps keep gums healthy. Healthy joints. Supported by a natural source of glucosamine. Taste. Crunchy bites and tender morsels help keep him coming back meal after meal. Feed Purina One wet formulas. The Purina Promise: Our promise to you is sealed inside every package - including this one. Every ingredient we source and every facility we own is held to our highest standards for quality, safety and the never-ending pursuit of breakthrough nutrition. Pets are our passion. Safety is our promise. Progress is our pledge. Follow us at Purina.com. See the Difference: Guaranteed: We’re so sure you’ll see a healthy difference in your dog, we’re offering a money-back guarantee. If this product has not met your expectations, we will gladly refund your purchase price. Cut out the best if used by date box and weight circle from this bag. Send within 60 days of date on receipt along with your original purchase receipt with the price circled, a brief explanation of why you were dissatisfied with the product, and your name and street address (PO Box not accepted) to: Satisfaction Guarantee, Office of Consumer Affairs, PO Box 2530, Largo, FL 33779. Offer good only in USA, APOs and FPOs. Purina.com. how2recycle.info. Twitter. Facebook. Every ingredient has a purpose purinaOne.com/ingredient. We're Listening. Visit us online at Purina.com or call 1-866-PURINA1 (1-866-787-4621). Questions? If you have any questions about Purina One and the healthy difference it can make in your pet, visit PurinaONE.com What difference will you see? Take the 28-day challenge: purinaone.com. Learn how to recycle this bag. Crafted in USA facilities. Crafted in Purina-owned facilities in the USA. Give your dog a delicious meal inspired by the science of nature when you serve Purina ONE SmartBlend Natural Chicken and Rice Formula adult dry dog food. Real chicken is the number 1 ingredient in this recipe, and it's blended with other high-quality protein sources to help support your dog's strong muscles and a healthy heart. The combination of protein-rich, tender, meaty morsels and crunchy kibble delivers a tempting texture your dog can't resist, and a pet food formula made with 0 percent fillers means that every ingredient in this dry dog food has a purpose. With its highly-digestible formula, this wholesome recipe helps to ensure more nutrition goes to work inside your dog, and natural sources of glucosamine help support healthy joints. Rest easy knowing he's getting 100 percent complete and balanced nutrition to support his lifelong whole-body health, and watch as he delights in every bite of this Purina ONE SmartBlend recipe.; Tempt your dog at mealtime with Purina ONE SmartBlend Natural Chicken and Rice Formula adult dry dog food. Different kibble shapes add enjoyment at mealtime, and real chicken gives him the satisfying taste he craves. Each serving of dog food contains a dual-defense antioxidant blend, including vitamins E and A along with minerals zinc and selenium, to support his strong immune system, and natural sources of glucosamine help support joint health. Omega-6 fatty acids help to support his healthy skin and coat, and the SmartBlend of ingredients helps to deliver complete and balanced nutrition. Serve this dry dog food according to the feeding instructions based on his weight, and make it a delicious part of his daily diet. For even more variety at mealtime, let your faithful friend explore our complete line of Purina ONE SmartBlend wet and dry dog food formulas so he can choose the tastes and textures he loves best. 
